INFO: Starting training:
        Name:            m5
Epoch 95/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.22img/s, loss (batch)=1.15]
INFO: Checkpoint 95 saved!
Epoch 96/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.5624231100082397
Epoch 96/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.22img/s, loss (batch)=1.19]
Epoch 97/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.538724422454834
Epoch 97/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.23img/s, loss (batch)=1.29]
Epoch 98/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.537112832069397
Epoch 98/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.23img/s, loss (batch)=1.31]
Epoch 99/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5406382083892822
Epoch 99/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.25img/s, loss (batch)=1.16]
Epoch 100/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.04img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.599894106388092
Epoch 100/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.28img/s, loss (batch)=1.18]
INFO: Checkpoint 100 saved!
