INFO: Starting training:
        Name:            m4
Epoch 95/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.863]
INFO: Checkpoint 95 saved!
Epoch 96/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.937]INFO: Validation Dice score: 0.6394515037536621
Epoch 96/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.937]
Epoch 97/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.831]INFO: Validation Dice score: 0.637592077255249
Epoch 97/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.831]
Epoch 98/100: 100%|███████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.88]INFO: Validation Dice score: 0.6460566520690918
Epoch 98/100: 100%|███████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.35img/s, loss (batch)=0.88]
Epoch 99/100: 100%|██████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.03img/s, loss (batch)=0.919]INFO: Validation Dice score: 0.6408059597015381
Epoch 99/100: 100%|██████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.33img/s, loss (batch)=0.919]
Epoch 100/100: 100%|█████████████████████████████████████████████████| 135/135 [00:22<00:00,  6.02img/s, loss (batch)=0.997]INFO: Validation Dice score: 0.6401815414428711
Epoch 100/100: 100%|█████████████████████████████████████████████████| 135/135 [00:25<00:00,  5.34img/s, loss (batch)=0.997]
INFO: Checkpoint 100 saved!
